# EXTRACTION TIME: 0.451
* 0.003 1887
* 0.005 1845
* 0.015 1813
* 0.052 1747
* 0.061 1736
* 0.18 1654
* 0.213 1627
* 0.329 1625
* 0.342 1608
* 0.345 1605
* 0.353 1603
* 0.365 1598
* 0.37 1597
* 0.455 1594
* 0.51 1589
* 0.54 1579
* 0.549 1575
* 0.57 1574
* 6.551 1572
* 7.288 1570
* 7.306 1564
* 7.318 1561
* 8.587 1534
* 12.117 1526
* 12.268 1523
* 12.452 1522
* 12.499 1518
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1518
# NUMBER OF BRANCHES: 435273
# END TIME: 30.462
## Solution: 
40
0 0
25 192
19 309
10 331
7 352
30 378
31 400
37 421
6 461
14 484
4 504
38 527
21 560
24 592
17 613
9 634
28 661
34 692
33 717
26 740
39 783
22 792
3 803
11 844
27 912
40 938
16 950
18 988
5 1039
36 1068
1 1102
32 1137
23 1149
29 1188
12 1197
35 1241
20 1279
8 1340
15 1358
13 1407
2 1437
# BEST TD SOLUTION: 1518
