# EXTRACTION TIME: 0.475
* 0.005 2014
* 0.008 1972
* 0.026 1939
* 0.082 1857
* 0.101 1847
* 0.133 1836
* 0.143 1817
* 0.205 1790
* 0.208 1776
* 0.261 1773
* 0.354 1766
* 0.357 1765
* 0.38 1763
* 0.386 1757
* 0.416 1752
* 0.433 1749
* 0.44 1740
* 0.458 1727
* 0.46 1718
* 0.509 1705
* 0.512 1695
* 0.617 1686
* 0.623 1684
* 0.639 1683
* 0.73 1670
* 0.8 1665
* 0.811 1664
* 0.842 1654
* 10.819 1653
* 10.944 1645
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1645
# NUMBER OF BRANCHES: 247986
# END TIME: 30.491
## Solution: 
40
0 0
25 243
13 337
2 389
19 408
38 432
4 461
14 487
6 516
37 567
31 593
30 621
7 654
10 681
34 729
28 765
26 791
33 810
39 847
22 856
3 867
11 908
27 985
40 1015
16 1027
18 1065
5 1123
36 1156
1 1194
32 1234
23 1246
24 1266
17 1283
9 1301
21 1327
29 1368
12 1377
35 1421
20 1464
8 1528
15 1541
# BEST TD SOLUTION: 1645
