# EXTRACTION TIME: 0.104
* 0.002 1239
* 0.004 1238
* 0.012 1194
* 0.038 1178
* 0.065 1177
* 0.169 1173
* 0.223 1166
* 0.278 1105
* 0.282 1103
* 0.299 1062
* 0.324 1041
* 0.367 1040
* 0.404 1033
* 3.028 1032
* 3.055 1024
* 21.831 1023
* 22.828 1021
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1021
# NUMBER OF BRANCHES: 415337
# END TIME: 30.107
## Solution: 
25
0 0
4 250
20 281
2 313
9 340
7 385
22 422
5 486
16 527
11 541
25 601
23 676
10 688
6 700
18 714
21 730
15 752
19 774
14 795
12 821
1 840
17 871
24 897
3 905
8 923
13 931
# BEST TD SOLUTION: 1021
