# EXTRACTION TIME: 0.224
* 0.004 950
* 0.017 903
* 0.047 895
* 0.062 881
* 0.097 880
* 0.12 878
* 0.122 877
* 0.124 870
* 0.127 861
* 0.14 858
* 0.163 854
* 0.185 852
* 0.199 851
* 0.236 848
* 0.258 847
* 3.329 840
* 3.35 832
* 3.353 827
* 3.383 826
* 3.464 825
* 3.574 824
* 4.187 821
* 4.771 818
* 4.947 817
* 5.176 815
* 5.217 812
* 7.84 810
* 8.622 809
* 9.286 808
* 9.471 807
* 13.749 806
* 27.553 804
* 27.743 803
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 803
# NUMBER OF BRANCHES: 671272
# END TIME: 30.228
## Solution: 
35
0 0
29 25
9 46
32 70
7 92
13 114
30 135
3 161
22 188
18 208
17 239
26 259
8 280
14 311
34 340
6 371
15 399
28 419
24 441
4 464
27 494
16 515
19 536
21 546
33 555
25 576
31 621
20 629
10 645
5 662
2 679
23 706
1 715
35 738
12 757
11 767
# BEST TD SOLUTION: 803
