# EXTRACTION TIME: 0.046
* 0 1072
* 0.016 1070
* 0.188 1059
* 0.203 1058
* 0.5 1057
* 0.515 1056
* 1.857 1055
* 1.919 1052
* 2.106 1050
* 2.122 1045
* 2.45 1044
* 2.543 1037
* 2.559 1020
* 2.559 1016
* 2.559 1012
* 2.559 1008
* 2.574 998
* 2.684 995
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 995
# NUMBER OF BRANCHES: 68130
# END TIME: 4.617
## Solution: 
20
0 0
10 198
9 232
16 266
1 353
5 376
17 433
18 461
12 543
19 624
14 659
2 700
6 729
7 760
15 779
4 795
20 826
13 850
8 860
3 871
11 887
# BEST TD SOLUTION: 995
