# EXTRACTION TIME: 0.361
* 0.005 1442
* 0.011 1419
* 0.013 1360
* 0.029 1321
* 0.131 1319
* 0.426 1313
* 0.431 1312
* 0.498 1304
* 0.583 1301
* 0.595 1298
* 0.667 1291
* 0.757 1289
* 0.831 1283
* 7.855 1282
* 7.934 1270
* 10.185 1259
* 15.495 1258
* 17.755 1256
* 17.911 1253
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1253
# NUMBER OF BRANCHES: 363538
# END TIME: 30.367
## Solution: 
40
0 0
19 251
37 310
1 333
30 361
27 382
4 407
7 430
10 458
29 482
25 502
38 529
8 563
22 597
39 617
31 638
28 660
15 676
3 693
5 714
35 732
18 752
23 768
20 796
12 814
14 833
17 850
32 865
16 905
9 921
26 937
21 953
40 972
36 999
13 1024
33 1055
11 1073
34 1096
6 1128
2 1136
24 1164
# BEST TD SOLUTION: 1253
