# EXTRACTION TIME: 0.312
* 0.004 1603
* 0.008 1601
* 0.019 1552
* 0.025 1541
* 0.034 1540
* 0.051 1538
* 0.075 1526
* 0.097 1519
* 0.106 1518
* 0.119 1509
* 0.121 1504
* 0.217 1492
* 0.268 1480
* 0.28 1477
* 0.338 1476
* 0.392 1474
* 0.437 1470
* 0.473 1456
* 0.537 1454
* 5.508 1449
* 5.939 1443
* 5.94 1438
* 6.066 1435
* 6.082 1421
* 6.13 1420
* 6.349 1415
* 6.425 1413
* 6.514 1400
* 6.551 1398
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1398
# NUMBER OF BRANCHES: 651509
# END TIME: 30.324
## Solution: 
35
0 0
25 24
15 60
7 81
11 104
5 131
4 164
8 175
30 206
22 251
18 280
24 311
16 377
34 421
10 456
12 492
29 558
1 620
6 652
31 705
33 723
14 757
20 812
2 825
13 863
3 890
17 917
26 976
19 1015
9 1096
21 1180
23 1204
28 1250
32 1321
27 1361
35 1379
# BEST TD SOLUTION: 1398
