# EXTRACTION TIME: 0.236
* 0.002 1230
* 0.068 1221
* 0.075 1166
* 0.078 1158
* 0.085 1131
* 0.111 1126
* 2.269 1125
* 2.668 1124
* 4.181 1123
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1123
# NUMBER OF BRANCHES: 745346
# END TIME: 30.239
## Solution: 
30
0 0
28 214
5 265
8 295
6 317
4 347
27 374
29 404
11 428
19 449
26 483
14 525
24 568
2 608
13 621
15 651
16 668
25 709
7 739
21 787
9 800
20 836
10 870
1 913
17 942
3 959
18 982
22 992
30 1001
12 1032
23 1040
# BEST TD SOLUTION: 1123
