# EXTRACTION TIME: 0.231
* 0.003 1225
* 0.005 1218
* 0.021 1088
* 0.07 1087
* 0.231 1081
* 0.283 1079
* 0.305 1073
* 0.394 1071
* 0.928 1070
* 19.811 1069
* 21.299 1068
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1068
# NUMBER OF BRANCHES: 778629
# END TIME: 30.235
## Solution: 
30
0 0
29 252
28 265
18 285
5 297
22 318
27 341
30 361
6 386
14 425
4 455
16 498
1 532
12 556
10 582
3 607
24 632
9 661
23 705
11 724
2 734
26 756
21 786
25 796
15 817
13 847
17 876
8 906
7 919
20 953
19 977
# BEST TD SOLUTION: 1068
