# EXTRACTION TIME: 0.276
* 0.003 1170
* 0.006 1168
* 0.085 1137
* 0.139 1122
* 0.309 1121
* 0.323 1119
* 0.348 1114
* 0.408 1107
* 0.439 1097
* 0.51 1096
* 1.304 1094
* 20.858 1093
* 20.934 1091
* 20.938 1089
* 23.313 1086
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1086
# NUMBER OF BRANCHES: 432191
# END TIME: 30.283
## Solution: 
35
0 0
3 31
22 52
28 78
1 99
32 148
17 212
26 243
24 263
9 297
18 331
7 355
30 396
34 427
20 463
11 508
6 527
23 559
8 580
13 600
15 642
21 672
33 683
16 735
25 769
19 812
10 828
5 848
4 885
27 909
14 941
29 951
2 983
12 1000
31 1033
35 1051
# BEST TD SOLUTION: 1086
