# EXTRACTION TIME: 0.266
* 0.002 1452
* 0.006 1422
* 0.013 1417
* 0.024 1406
* 0.057 1399
* 0.083 1364
* 0.155 1336
* 0.341 1332
* 0.343 1323
* 0.348 1322
* 0.39 1310
* 0.418 1304
* 0.429 1283
* 0.515 1275
* 3.981 1269
* 4.113 1266
* 4.133 1248
* 4.93 1239
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1239
# NUMBER OF BRANCHES: 632726
# END TIME: 30.277
## Solution: 
35
0 0
21 24
35 45
20 65
4 92
30 116
12 136
15 156
7 191
24 224
19 295
33 356
10 410
27 455
18 533
2 621
8 650
32 672
26 693
31 723
22 745
14 765
13 790
16 814
9 833
3 862
34 908
6 930
11 984
1 1051
29 1109
28 1144
23 1166
25 1188
17 1203
5 1219
# BEST TD SOLUTION: 1239
