# EXTRACTION TIME: 0.395
* 0.004 1466
* 0.012 1456
* 0.023 1397
* 0.029 1354
* 0.153 1353
* 0.158 1348
* 0.163 1345
* 0.21 1342
* 0.231 1337
* 0.262 1336
* 0.303 1334
* 0.319 1326
* 0.325 1324
* 0.359 1323
* 0.363 1315
* 0.405 1313
* 0.463 1309
* 0.504 1293
* 0.56 1291
* 0.567 1287
* 0.572 1278
* 0.577 1274
* 0.663 1273
* 0.765 1265
* 1.687 1257
* 5.556 1255
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1255
# NUMBER OF BRANCHES: 474611
# END TIME: 30.403
## Solution: 
40
0 0
13 256
24 280
22 304
1 324
19 353
6 375
11 397
26 418
35 452
17 481
3 507
5 534
34 561
14 613
38 634
28 660
23 686
25 704
37 748
20 766
39 776
15 786
10 795
21 816
27 836
33 855
12 865
9 883
16 908
4 926
2 955
29 989
36 1006
31 1027
18 1054
7 1073
40 1108
30 1117
32 1133
8 1157
# BEST TD SOLUTION: 1255
