# EXTRACTION TIME: 0.101
* 0.001 1010
* 0.016 990
* 0.137 985
* 0.157 982
* 3.465 976
* 3.475 975
* 4.466 969
* 5.114 968
* 5.684 967
* 6.361 966
* 13.452 956
* 13.746 954
* 13.868 953
* 13.896 951
* 14.355 947
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 947
# NUMBER OF BRANCHES: 812592
# END TIME: 30.104
## Solution: 
25
0 0
8 269
13 311
5 338
15 364
3 395
21 424
9 445
10 469
24 498
6 516
23 537
25 552
1 590
11 604
19 628
7 657
12 672
20 688
17 708
16 727
22 745
4 760
14 775
2 795
18 830
# BEST TD SOLUTION: 947
