# EXTRACTION TIME: 0.198
* 0.002 1196
* 0.005 1191
* 0.007 1190
* 0.017 1173
* 0.024 1172
* 0.041 1162
* 0.047 1160
* 0.064 1158
* 0.076 1156
* 0.11 1154
* 0.144 1153
* 3.447 1149
* 4.202 1146
* 4.264 1134
* 4.287 1133
* 4.35 1132
* 5.729 1131
* 42.217 1124
* 42.271 1123
* 2483.88 1122
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1122
# NUMBER OF BRANCHES: 83306825
# END TIME: 3600.2
## Solution: 
30
0 0
24 303
6 321
23 345
10 373
19 410
12 435
29 485
7 516
17 553
2 569
22 588
26 606
30 644
21 678
16 701
3 747
20 773
5 793
1 812
18 832
11 848
9 872
14 892
27 916
15 936
25 953
8 975
4 1012
28 1028
13 1039
# BEST TD SOLUTION: 1122
