# EXTRACTION TIME: 0.17
* 0.002 1313
* 0.014 1219
* 0.021 1213
* 0.026 1208
* 7.198 1206
* 7.211 1204
* 18.076 1203
* 18.096 1182
* 18.399 1180
* 19.044 1176
* 19.536 1172
* 20.977 1170
* 26.515 1169
* 26.571 1168
* 26.687 1167
* 26.848 1166
* 27.23 1165
* 27.32 1164
* 27.684 1156
* 29.399 1151
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1151
# NUMBER OF BRANCHES: 696251
# END TIME: 30.175
## Solution: 
30
0 0
19 267
3 287
7 299
1 337
26 380
15 408
4 434
18 483
5 520
28 544
13 574
20 592
14 608
17 634
9 662
22 679
24 704
10 782
8 818
6 841
21 860
11 885
16 905
29 933
30 958
23 976
25 996
2 1005
12 1030
27 1062
# BEST TD SOLUTION: 1151
