# EXTRACTION TIME: 0.284
* 0.002 1477
* 0.011 1425
* 0.015 1417
* 0.019 1398
* 0.05 1394
* 0.086 1390
* 0.24 1379
* 0.271 1378
* 0.295 1359
* 0.314 1357
* 0.339 1356
* 5.458 1354
* 5.474 1350
* 5.477 1343
* 5.813 1341
* 5.899 1340
* 5.943 1339
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1339
# NUMBER OF BRANCHES: 675563
# END TIME: 30.297
## Solution: 
35
0 0
12 24
22 43
14 65
2 88
7 115
34 135
5 156
30 208
19 265
35 355
11 389
3 415
24 462
26 513
13 580
9 636
1 705
31 731
18 777
15 795
27 827
8 835
33 876
21 941
10 977
23 1008
16 1029
28 1103
4 1134
6 1167
20 1244
29 1269
32 1297
25 1315
17 1327
# BEST TD SOLUTION: 1339
