# EXTRACTION TIME: 0.243
* 0.004 1520
* 0.006 1517
* 0.014 1466
* 0.018 1464
* 0.145 1461
* 0.146 1451
* 0.151 1437
* 0.153 1429
* 0.155 1427
* 0.166 1415
* 0.171 1408
* 0.217 1398
* 0.242 1392
* 0.282 1374
* 0.347 1370
* 0.374 1346
* 0.399 1336
* 0.426 1332
* 0.442 1331
* 5.105 1329
* 5.349 1327
* 5.518 1326
* 15.772 1325
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1325
# NUMBER OF BRANCHES: 620542
# END TIME: 30.253
## Solution: 
35
0 0
25 24
15 60
7 81
11 104
22 134
18 163
24 194
33 233
16 303
34 347
10 382
12 418
29 484
1 546
6 578
31 630
14 655
30 702
4 740
8 748
2 761
20 791
13 817
5 835
3 876
17 903
26 951
19 983
9 1049
21 1118
23 1138
28 1184
32 1243
27 1276
35 1296
# BEST TD SOLUTION: 1325
