# EXTRACTION TIME: 0.347
* 0.003 1046
* 0.013 987
* 0.018 985
* 0.033 959
* 0.039 950
* 0.069 947
* 0.082 946
* 0.086 935
* 0.09 932
* 0.145 923
* 0.157 917
* 0.24 915
* 0.248 902
* 0.265 901
* 0.266 894
* 0.315 892
* 0.411 890
* 4.481 889
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 889
# NUMBER OF BRANCHES: 658257
# END TIME: 30.353
## Solution: 
35
0 0
25 36
5 65
28 98
9 130
32 140
3 172
20 211
24 251
11 281
35 313
31 341
33 377
7 415
8 440
6 457
1 477
23 498
12 523
15 548
17 558
29 567
21 588
27 641
16 649
19 665
2 684
30 713
14 735
18 753
26 787
34 812
13 831
22 842
4 854
10 871
# BEST TD SOLUTION: 889
