# EXTRACTION TIME: 0.145
* 0.003 1140
* 0.023 1114
* 0.155 1111
* 0.168 1108
* 0.227 1107
* 4.698 1104
* 4.702 1102
* 5.066 1095
* 5.471 1094
* 6.574 1092
* 6.583 1091
* 6.8 1090
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1090
# NUMBER OF BRANCHES: 805711
# END TIME: 30.147
## Solution: 
25
0 0
8 365
13 422
3 463
21 500
9 518
10 539
22 562
4 580
16 603
17 626
20 650
12 669
7 687
19 722
11 781
1 795
25 814
23 832
6 858
24 880
15 902
5 925
14 948
2 972
18 1005
# BEST TD SOLUTION: 1090
