# EXTRACTION TIME: 0.405
* 0.003 1303
* 0.008 1288
* 0.029 1286
* 0.119 1280
* 0.189 1279
* 0.226 1278
* 0.234 1277
* 0.253 1270
* 0.312 1269
* 0.336 1268
* 0.39 1267
* 0.402 1264
* 1.504 1261
* 1.716 1255
* 1.729 1253
* 17.854 1251
* 19.331 1249
* 26.697 1247
* 26.773 1243
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1243
# NUMBER OF BRANCHES: 421631
# END TIME: 30.412
## Solution: 
40
0 0
33 314
21 333
25 376
27 411
35 450
19 476
1 503
9 531
39 559
11 584
24 606
22 623
4 643
15 660
8 687
7 712
3 732
18 748
20 770
28 780
13 801
36 815
5 836
30 845
26 856
17 865
34 900
31 917
29 934
14 951
2 967
37 984
10 1013
12 1048
40 1068
23 1084
16 1109
32 1135
6 1153
38 1169
# BEST TD SOLUTION: 1243
