# EXTRACTION TIME: 0.274
* 0.002 1627
* 0.004 1327
* 0.018 1264
* 0.026 1235
* 0.03 1201
* 0.039 1194
* 0.057 1190
* 0.532 1181
* 0.568 1173
* 0.57 1165
* 0.603 1164
* 0.616 1161
* 0.65 1160
* 0.729 1155
* 0.751 1148
* 0.762 1139
* 12.102 1138
* 12.217 1135
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1135
# NUMBER OF BRANCHES: 369944
# END TIME: 30.279
## Solution: 
30
0 0
29 216
6 248
23 289
16 323
4 365
10 448
8 465
18 494
19 512
25 530
17 559
12 594
24 629
28 670
7 690
15 724
30 752
11 769
26 802
13 833
14 853
3 887
9 916
20 924
5 934
2 953
1 972
27 991
22 1011
21 1045
# BEST TD SOLUTION: 1135
