# EXTRACTION TIME: 0.279
* 0.005 913
* 0.007 893
* 0.009 887
* 0.015 885
* 0.03 881
* 0.05 867
* 0.142 864
* 0.179 863
* 0.186 849
* 0.189 846
* 0.209 845
* 0.3 844
* 2.645 843
* 2.658 838
* 3.099 837
* 3.11 833
* 3.239 831
* 3.532 828
* 3.616 827
* 4.409 826
* 4.607 824
* 6.184 823
* 9.076 822
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 822
# NUMBER OF BRANCHES: 638354
# END TIME: 30.283
## Solution: 
35
0 0
16 24
35 54
7 80
12 105
27 130
18 179
10 210
31 246
5 277
15 308
3 345
34 376
17 393
25 416
23 432
28 448
29 457
1 469
11 483
19 507
33 532
30 550
24 568
6 588
21 617
9 633
13 651
32 674
2 701
8 733
26 761
20 776
22 789
4 800
14 811
# BEST TD SOLUTION: 822
