# EXTRACTION TIME: 0.361
* 0.003 1372
* 0.007 1333
* 0.013 1315
* 0.02 1309
* 0.05 1306
* 0.078 1301
* 0.18 1299
* 0.324 1295
* 0.399 1292
* 0.403 1283
* 0.467 1282
* 0.516 1274
* 0.537 1269
* 0.613 1262
* 0.651 1257
* 0.733 1256
* 0.743 1253
* 0.762 1250
* 0.818 1249
* 5.337 1247
* 5.367 1245
* 6.466 1244
* 6.991 1241
* 7.05 1237
* 7.054 1234
* 7.906 1229
* 11.734 1227
* 12.438 1220
* 14.211 1219
* 25.111 1218
* 26.53 1215
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1215
# NUMBER OF BRANCHES: 455191
# END TIME: 30.369
## Solution: 
40
0 0
21 206
39 251
16 272
19 293
10 320
40 347
2 367
30 390
11 411
24 432
20 460
1 485
5 520
25 541
28 579
3 601
32 625
9 645
37 660
26 673
18 687
14 708
38 733
36 776
34 797
13 816
22 837
4 859
35 889
31 910
8 936
7 946
33 974
6 1011
27 1042
29 1055
23 1065
12 1094
15 1123
17 1133
# BEST TD SOLUTION: 1215
