# EXTRACTION TIME: 0.107
* 0.001 1240
* 0.01 1227
* 0.015 1226
* 0.139 1219
* 0.148 1217
* 0.154 1211
* 0.159 1195
* 0.172 1194
* 0.173 1185
* 0.178 1174
* 0.196 1169
* 0.234 1158
* 1.902 1152
* 1.913 1151
* 4.494 1146
* 4.525 1141
* 4.533 1140
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1140
# NUMBER OF BRANCHES: 469456
# END TIME: 30.109
## Solution: 
25
0 0
18 214
7 243
22 289
17 337
2 407
9 443
25 479
21 501
4 531
19 543
13 566
6 597
11 647
3 673
5 706
12 728
14 742
10 801
15 870
24 918
16 940
20 964
8 985
23 1023
1 1051
# BEST TD SOLUTION: 1140
