# EXTRACTION TIME: 0.433
* 0.004 1746
* 0.012 1662
* 0.026 1661
* 0.038 1652
* 0.218 1650
* 0.283 1649
* 0.285 1630
* 0.301 1625
* 0.341 1618
* 0.355 1610
* 0.383 1609
* 0.408 1608
* 0.489 1604
* 0.625 1591
* 0.721 1589
* 0.745 1579
* 0.872 1574
* 0.917 1571
* 1.019 1569
* 1.035 1565
* 1.068 1560
* 1.071 1557
* 6.808 1537
* 6.848 1526
* 6.854 1525
* 9.762 1517
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1517
# NUMBER OF BRANCHES: 72214873
# END TIME: 3600.44
## Solution: 
40
0 0
36 221
28 339
4 420
20 472
13 504
8 543
3 576
40 614
26 640
30 676
24 715
31 736
12 760
1 789
38 807
15 831
25 852
17 891
14 911
19 942
29 966
21 978
18 1002
37 1024
6 1039
32 1062
10 1070
23 1086
33 1120
35 1189
11 1223
16 1237
27 1285
5 1295
34 1304
39 1326
22 1347
2 1368
9 1398
7 1447
# BEST TD SOLUTION: 1517
