# EXTRACTION TIME: 0.162
* 0.003 1178
* 0.005 1163
* 0.007 1158
* 0.012 1157
* 0.019 1142
* 0.031 1139
* 0.044 1129
* 0.07 1124
* 0.236 1122
* 0.263 1121
* 0.283 1118
* 0.324 1108
* 0.378 1106
* 25.078 1105
* 25.084 1104
* 25.162 1103
* 25.163 1101
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1101
# NUMBER OF BRANCHES: 813194
# END TIME: 30.165
## Solution: 
30
0 0
25 237
30 250
3 273
14 303
11 327
29 347
17 367
6 389
2 410
10 430
22 458
28 483
27 518
15 563
1 577
23 615
20 622
5 640
26 666
7 695
9 719
13 759
18 781
21 805
24 842
4 865
12 886
16 909
19 941
8 1023
# BEST TD SOLUTION: 1101
