# EXTRACTION TIME: 0.379
* 0.004 1244
* 0.007 1225
* 0.042 1219
* 0.052 1217
* 0.399 1214
* 0.566 1209
* 1.562 1206
* 1.638 1201
* 18.143 1199
* 18.206 1194
* 18.841 1191
* 21.538 1189
* 21.609 1180
* 21.835 1178
* 22.567 1176
* 23.364 1174
* 23.935 1173
* 24.95 1172
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1172
# NUMBER OF BRANCHES: 345160
# END TIME: 30.386
## Solution: 
40
0 0
33 251
21 270
12 312
10 354
25 387
29 411
34 431
31 451
35 475
19 496
1 518
9 540
16 587
40 618
23 634
37 650
2 667
14 683
39 702
8 726
7 751
26 773
17 782
3 802
18 818
30 838
5 847
20 858
36 875
13 889
28 899
22 922
24 939
11 957
15 981
4 998
27 1027
32 1045
6 1063
38 1079
# BEST TD SOLUTION: 1172
