# EXTRACTION TIME: 0.178
* 0.002 1117
* 0.007 1114
* 0.012 1107
* 0.015 1096
* 0.105 1095
* 0.119 1092
* 0.721 1091
* 0.786 1088
* 0.809 1079
* 0.829 1078
* 0.878 1070
* 5.242 1068
* 5.244 1063
* 5.3 1062
* 5.763 1060
* 5.867 1059
* 6.463 1058
* 9.299 1056
* 10.627 1053
* 10.679 1050
* 11.649 1049
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1049
# NUMBER OF BRANCHES: 583669
# END TIME: 30.181
## Solution: 
30
0 0
2 284
20 329
3 356
15 378
28 407
11 430
19 462
17 484
22 506
23 517
5 545
13 569
27 593
18 608
24 625
25 650
26 677
7 699
14 719
6 735
1 751
29 767
30 783
16 802
10 821
9 842
8 862
4 883
21 901
12 932
# BEST TD SOLUTION: 1049
