# EXTRACTION TIME: 0.251
* 0.003 1260
* 0.005 1252
* 0.007 1251
* 0.029 1248
* 0.071 1235
* 0.09 1210
* 0.11 1197
* 0.13 1194
* 0.145 1190
* 0.148 1181
* 0.154 1177
* 0.156 1155
* 0.162 1154
* 0.167 1152
* 0.185 1151
* 0.204 1136
* 0.282 1135
* 0.285 1114
* 0.298 1101
* 0.366 1099
* 0.396 1098
* 0.431 1091
* 0.448 1088
* 4.003 1087
* 4.407 1083
* 6.53 1077
* 7.203 1075
* 7.431 1068
* 20.286 1060
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1060
# NUMBER OF BRANCHES: 468541
# END TIME: 30.258
## Solution: 
35
0 0
33 29
10 50
22 85
30 126
12 149
7 169
9 186
6 244
1 285
18 323
15 364
34 385
23 408
24 439
25 475
19 513
28 532
11 572
26 589
20 619
5 643
8 689
35 725
4 734
17 747
3 778
29 809
32 861
31 870
2 881
14 895
13 926
16 952
27 1018
21 1030
# BEST TD SOLUTION: 1060
