# EXTRACTION TIME: 0.255
* 0.003 987
* 0.013 939
* 0.021 930
* 0.057 929
* 0.076 928
* 0.103 927
* 0.123 894
* 0.125 876
* 0.129 873
* 0.15 872
* 0.158 869
* 0.192 859
* 0.212 858
* 0.214 853
* 0.256 849
* 0.341 847
* 3.15 845
* 3.33 844
* 3.838 843
* 5.771 840
* 7.365 839
* 10.825 837
* 10.889 833
* 11.467 832
* 11.661 810
* 11.99 809
* 12.465 805
* 12.595 802
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 802
# NUMBER OF BRANCHES: 642160
# END TIME: 30.259
## Solution: 
35
0 0
34 33
17 55
24 91
13 115
15 136
23 183
30 200
14 214
19 241
25 264
12 287
32 310
35 338
27 365
4 388
10 414
16 433
26 451
3 463
22 473
33 490
31 499
8 517
20 557
29 571
6 593
11 604
21 627
9 643
18 669
28 687
1 709
7 739
5 758
2 776
# BEST TD SOLUTION: 802
