# EXTRACTION TIME: 0.166
* 0.003 1492
* 0.005 1488
* 0.008 1484
* 0.014 1456
* 0.018 1352
* 0.023 1329
* 0.028 1319
* 0.058 1316
* 0.067 1311
* 0.087 1305
* 0.144 1293
* 0.163 1291
* 0.196 1282
* 0.212 1279
* 0.274 1277
* 0.321 1275
* 0.338 1272
* 0.343 1268
* 0.349 1265
* 0.367 1260
* 15.39 1259
* 15.573 1258
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1258
# NUMBER OF BRANCHES: 478065
# END TIME: 30.171
## Solution: 
30
0 0
10 213
17 249
27 282
22 349
4 360
13 371
11 422
23 455
15 493
8 517
1 540
28 582
9 626
2 647
24 676
20 698
29 737
30 776
7 865
5 874
14 893
19 922
21 945
18 970
6 992
12 1021
25 1077
16 1101
26 1120
3 1139
# BEST TD SOLUTION: 1258
