# EXTRACTION TIME: 0.45
* 0.003 1408
* 0.006 1405
* 0.009 1375
* 0.031 1369
* 0.069 1364
* 0.075 1357
* 0.097 1354
* 0.101 1353
* 0.14 1351
* 0.184 1349
* 0.211 1344
* 0.229 1339
* 0.263 1336
* 0.284 1335
* 0.308 1328
* 0.336 1325
* 0.47 1320
* 0.484 1312
* 0.504 1311
* 0.618 1309
* 0.724 1304
* 1.782 1303
* 7.493 1302
* 7.51 1301
* 7.556 1297
* 8.312 1296
* 8.362 1294
* 8.821 1292
* 8.869 1290
* 9.005 1288
* 15.778 1287
* 16.313 1285
* 18.297 1280
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1280
# NUMBER OF BRANCHES: 396744
# END TIME: 30.456
## Solution: 
40
0 0
30 314
18 333
22 376
7 418
9 471
37 502
13 520
29 559
3 586
35 610
24 620
32 648
16 665
26 686
11 703
36 722
8 738
21 756
19 773
25 796
17 817
38 826
27 843
40 856
33 881
10 895
2 908
15 923
14 946
23 966
4 976
5 1001
28 1025
31 1042
12 1063
1 1080
6 1099
39 1118
34 1150
20 1184
# BEST TD SOLUTION: 1280
