# EXTRACTION TIME: 0.288
* 0.003 904
* 0.005 891
* 0.017 873
* 0.054 871
* 0.07 869
* 0.077 860
* 0.219 859
* 0.248 857
* 0.259 856
* 0.282 837
* 0.286 831
* 0.352 827
* 0.861 826
* 0.916 817
* 0.966 816
* 1.097 814
* 1.113 813
* 1.252 810
* 3064.98 809
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 809
# NUMBER OF BRANCHES: 89867249
# END TIME: 3600.29
## Solution: 
35
0 0
34 28
4 53
21 82
1 108
9 139
3 171
16 197
7 227
27 259
32 286
25 315
17 350
15 362
26 388
19 406
2 424
20 440
11 459
31 483
22 504
35 527
24 551
6 578
18 599
5 617
28 635
29 664
12 684
33 714
10 731
8 740
13 751
23 762
30 775
14 793
# BEST TD SOLUTION: 809
