# EXTRACTION TIME: 0.174
* 0.002 1135
* 0.004 1126
* 0.006 1122
* 0.012 1121
* 0.019 1118
* 0.024 1086
* 0.032 1084
* 0.742 1082
* 0.776 1080
* 6.399 1079
* 14.794 1078
* 14.795 1077
* 14.833 1073
* 16.919 1070
* 17.076 1069
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1069
# NUMBER OF BRANCHES: 520701
# END TIME: 30.178
## Solution: 
30
0 0
25 237
30 250
3 273
14 303
11 327
29 347
17 367
6 389
2 410
10 430
18 451
13 472
26 518
7 544
27 575
15 615
1 629
23 663
20 670
5 688
22 707
28 730
9 752
21 788
24 820
4 840
12 859
16 879
19 907
8 979
# BEST TD SOLUTION: 1069
