# EXTRACTION TIME: 0.414
* 0.003 1844
* 0.014 1732
* 0.019 1686
* 0.023 1685
* 0.123 1678
* 0.134 1651
* 0.139 1630
* 0.146 1626
* 0.277 1621
* 0.294 1616
* 0.403 1610
* 0.438 1609
* 0.452 1602
* 0.46 1591
* 0.469 1578
* 0.495 1577
* 0.503 1576
* 0.536 1555
* 0.563 1554
* 0.676 1553
* 0.69 1545
* 0.696 1544
* 0.739 1543
* 0.746 1538
* 0.762 1537
* 0.824 1532
* 15.72 1531
* 16.152 1528
* 16.158 1525
* 16.18 1522
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1522
# NUMBER OF BRANCHES: 467574
# END TIME: 30.429
## Solution: 
40
0 0
23 201
28 319
18 329
7 344
22 379
5 405
27 434
20 465
14 499
29 525
9 546
19 584
13 611
31 646
26 676
10 702
24 724
1 748
33 776
15 815
8 839
3 871
25 881
16 891
34 920
11 945
36 953
2 984
39 1098
38 1146
30 1173
21 1203
32 1222
6 1265
4 1286
12 1311
37 1336
17 1386
40 1410
35 1431
# BEST TD SOLUTION: 1522
