# EXTRACTION TIME: 0.291
* 0.003 1084
* 0.016 1030
* 0.021 1021
* 11.864 1020
* 12.998 1019
* 18.553 1013
* 18.892 1009
* 20.266 1006
* 2848.51 1004
* 2858.05 1001
* 2858.75 995
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 995
# NUMBER OF BRANCHES: 75216453
# END TIME: 3600.3
## Solution: 
35
0 0
30 27
23 67
15 120
16 162
31 173
6 220
22 248
14 298
25 320
27 363
4 437
13 461
10 480
2 504
18 531
35 547
33 573
20 595
8 629
3 670
26 690
29 709
28 719
32 743
1 752
17 767
9 817
24 834
34 852
21 909
5 920
11 928
7 936
12 953
19 970
# BEST TD SOLUTION: 995
