# EXTRACTION TIME: 0.125
* 0 1191
* 0.046 1179
* 0.062 1177
* 0.062 1166
* 0.109 1124
* 0.109 1118
* 0.124 1113
* 0.124 1109
* 0.124 1106
* 0.156 1103
* 4.212 1102
* 7.316 1100
* 7.363 1098
* 8.626 1096
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1096
# NUMBER OF BRANCHES: 117923249
# END TIME: 3600.13
## Solution: 
25
0 0
11 292
20 325
4 351
12 383
25 405
23 427
7 463
13 490
16 512
10 540
21 565
19 603
14 627
3 648
5 690
8 731
6 768
9 802
24 833
2 867
15 888
18 938
1 976
22 997
17 1030
# BEST TD SOLUTION: 1096
