# EXTRACTION TIME: 0.189
* 0.003 1431
* 0.011 1407
* 0.015 1384
* 0.02 1378
* 0.045 1323
* 0.271 1308
* 0.278 1304
* 0.282 1299
* 0.288 1282
* 0.33 1279
* 0.337 1262
* 0.366 1259
* 0.379 1257
* 0.397 1235
* 0.409 1210
* 0.415 1192
* 0.432 1186
* 0.434 1173
* 0.45 1171
* 0.469 1167
* 0.542 1166
* 0.58 1161
* 0.605 1157
* 0.707 1142
* 1.239 1141
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1141
# NUMBER OF BRANCHES: 426628
# END TIME: 30.192
## Solution: 
30
0 0
25 250
9 268
2 280
20 302
14 316
7 345
27 375
30 412
22 447
21 525
5 566
17 584
11 609
28 638
26 662
15 685
3 710
1 761
24 775
6 804
16 835
29 855
23 874
4 893
12 912
13 928
19 937
10 973
18 1016
8 1040
# BEST TD SOLUTION: 1141
