# EXTRACTION TIME: 0.208
* 0.002 1430
* 0.003 1359
* 0.01 1282
* 0.015 1268
* 0.018 1240
* 0.059 1223
* 0.086 1217
* 0.135 1215
* 0.157 1213
* 0.176 1212
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1212
# NUMBER OF BRANCHES: 318152
# END TIME: 30.212
## Solution: 
30
0 0
10 213
17 249
27 282
22 349
4 360
13 371
11 422
23 455
1 492
8 515
28 535
2 557
9 580
15 629
19 671
21 691
18 712
6 730
12 755
25 802
16 823
26 839
3 855
14 865
30 908
7 983
24 1004
20 1026
29 1059
5 1069
# BEST TD SOLUTION: 1212
