# EXTRACTION TIME: 0.115
* 0.002 1252
* 0.005 1233
* 0.007 1225
* 0.013 1122
* 0.018 1110
* 0.024 1097
* 0.035 1092
* 0.042 1089
* 0.049 1084
* 0.057 1073
* 0.063 1072
* 0.076 1068
* 0.097 1062
* 0.135 1060
* 0.143 1058
* 0.164 1049
* 0.215 1045
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1045
# NUMBER OF BRANCHES: 470765
# END TIME: 30.118
## Solution: 
25
0 0
5 322
17 350
23 389
22 414
9 468
12 505
24 527
4 551
7 576
21 598
3 620
11 638
2 656
10 682
25 703
16 724
18 770
8 790
6 809
14 842
20 859
19 883
13 902
15 932
1 952
# BEST TD SOLUTION: 1045
