# EXTRACTION TIME: 0.386
* 0.004 1525
* 0.017 1459
* 0.025 1457
* 0.03 1402
* 0.036 1398
* 0.064 1394
* 0.066 1367
* 0.093 1366
* 0.147 1365
* 0.173 1364
* 0.233 1363
* 0.271 1348
* 0.276 1347
* 1.21 1345
* 1.317 1344
* 1.352 1337
* 1.603 1332
* 1.7 1330
* 1.768 1328
* 1.805 1327
* 1.911 1326
* 12.19 1324
* 12.266 1320
* 12.29 1315
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1315
# NUMBER OF BRANCHES: 473487
# END TIME: 30.394
## Solution: 
40
0 0
31 268
15 282
2 317
17 343
10 373
16 395
34 430
29 463
11 494
22 525
30 557
6 579
39 636
36 659
28 685
20 704
18 755
5 763
32 788
27 805
24 824
9 849
13 873
33 898
14 914
37 941
1 960
4 975
40 992
3 1015
7 1042
12 1061
19 1079
21 1098
26 1110
25 1134
8 1164
38 1188
35 1202
23 1221
# BEST TD SOLUTION: 1315
