# EXTRACTION TIME: 0.268
* 0.002 1130
* 0.004 1086
* 0.008 1084
* 0.009 1079
* 0.015 1074
* 0.035 1073
* 0.04 1071
* 0.157 1065
* 0.165 1062
* 0.175 1056
* 0.242 1047
* 0.256 1045
* 0.276 1040
* 0.304 1036
* 0.319 1033
* 0.334 1028
* 0.347 1027
* 0.386 1021
* 0.535 1012
* 0.63 1009
* 0.773 1007
* 1.388 1005
* 22.515 1002
* 25.058 1001
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1001
# NUMBER OF BRANCHES: 577443
# END TIME: 30.274
## Solution: 
35
0 0
11 38
23 69
35 100
8 137
9 166
22 202
28 225
25 262
14 297
31 330
20 353
19 376
13 407
18 435
4 472
15 490
27 513
6 552
34 583
3 612
12 651
29 666
26 683
2 722
16 770
17 826
30 847
7 856
21 878
1 906
10 929
32 940
5 952
24 964
33 988
# BEST TD SOLUTION: 1001
