# EXTRACTION TIME: 0.098
* 0.002 972
* 0.004 967
* 0.017 950
* 0.191 948
* 0.768 946
* 0.797 943
* 0.804 940
* 0.838 932
* 0.87 930
* 3.815 929
* 4.012 928
* 13.599 924
* 16.95 923
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 923
# NUMBER OF BRANCHES: 482612
# END TIME: 30.1
## Solution: 
25
0 0
20 261
21 296
25 325
12 348
19 381
1 408
9 430
4 470
2 503
8 520
23 540
16 558
10 581
18 598
6 615
22 649
14 672
15 687
17 714
11 732
7 750
24 769
5 788
13 808
3 817
# BEST TD SOLUTION: 923
