# EXTRACTION TIME: 0.159
* 0.003 1170
* 0.023 1096
* 0.032 1095
* 0.233 1087
* 0.255 1076
* 0.257 1075
* 0.258 1066
* 0.289 1063
* 0.293 1061
* 0.331 1058
* 0.35 1056
* 9.552 1055
* 9.582 1054
* 9.589 1050
* 9.607 1049
* 9.663 1047
* 9.7 1045
* 9.722 1044
* 9.903 1042
* 10.003 1041
* 14.068 1040
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1040
# NUMBER OF BRANCHES: 637844
# END TIME: 30.164
## Solution: 
30
0 0
18 254
20 268
27 298
11 322
30 347
22 387
15 428
5 451
28 464
17 495
26 521
9 535
7 559
14 581
3 600
4 623
16 641
23 662
13 682
6 702
10 720
1 736
24 762
21 781
19 799
29 835
8 876
2 902
12 919
25 935
# BEST TD SOLUTION: 1040
