# EXTRACTION TIME: 0.21
* 0.002 913
* 0.004 892
* 0.005 888
* 0.008 886
* 0.013 865
* 0.158 864
* 0.19 863
* 0.202 861
* 0.204 860
* 0.265 857
* 0.269 852
* 0.28 848
* 0.287 841
* 0.358 840
* 0.382 833
* 0.435 831
* 0.461 826
* 0.485 824
* 0.505 823
* 0.553 822
* 19.394 821
* 20.625 820
* 20.697 819
* 21.201 818
* 21.307 817
* 22.558 816
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 816
# NUMBER OF BRANCHES: 657702
# END TIME: 30.214
## Solution: 
35
0 0
16 19
22 43
4 63
14 83
35 105
7 126
12 146
27 166
10 189
9 212
21 232
34 258
3 283
26 310
32 339
2 372
18 418
8 448
13 487
20 512
17 537
25 565
23 584
28 603
29 612
1 624
11 638
19 662
6 703
24 726
30 747
33 761
15 776
5 790
31 804
# BEST TD SOLUTION: 816
