# EXTRACTION TIME: 0.098
* 0.002 1021
* 0.004 1011
* 0.028 996
* 0.143 993
* 16.372 990
* 19.887 988
* 20.597 986
* 20.608 981
* 20.709 978
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 978
# NUMBER OF BRANCHES: 530788
# END TIME: 30.102
## Solution: 
25
0 0
3 220
21 321
25 331
9 355
7 377
22 403
2 432
14 475
5 496
16 519
18 541
19 554
10 576
1 584
12 616
24 637
13 664
23 684
17 703
4 727
20 744
6 773
15 798
8 825
11 862
# BEST TD SOLUTION: 978
