# EXTRACTION TIME: 0.524
* 0.003 1874
* 0.02 1862
* 0.027 1859
* 0.072 1852
* 0.215 1849
* 0.911 1839
* 0.934 1826
* 0.956 1825
* 1.019 1809
* 1.021 1808
* 1.093 1807
* 1.243 1801
* 1.269 1794
* 1.3 1793
* 1.379 1790
* 1.467 1775
* 1.487 1767
* 1.586 1766
* 1.606 1761
* 2.89 1752
* 2.906 1751
* 2.916 1748
* 2.95 1744
* 3.177 1742
* 3.209 1741
* 3.211 1731
* 3.652 1727
* 3.677 1726
* 14.403 1721
* 14.484 1718
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1718
# NUMBER OF BRANCHES: 414257
# END TIME: 30.537
## Solution: 
40
0 0
17 282
24 315
22 407
11 463
28 482
9 493
40 515
39 544
16 579
19 607
13 654
23 682
15 713
3 746
8 783
35 802
6 822
31 869
20 911
36 993
12 1024
4 1043
25 1086
27 1124
14 1185
2 1229
10 1256
1 1301
32 1312
37 1340
18 1364
26 1383
33 1401
30 1429
38 1473
21 1482
7 1513
5 1546
29 1570
34 1621
# BEST TD SOLUTION: 1718
