# EXTRACTION TIME: 0.453
* 0.004 1610
* 0.007 1527
* 0.01 1524
* 0.028 1470
* 0.045 1459
* 0.052 1458
* 0.068 1438
* 0.101 1437
* 0.11 1422
* 0.157 1419
* 0.225 1412
* 0.258 1410
* 0.304 1406
* 0.35 1402
* 0.375 1401
* 5.626 1396
* 5.695 1393
* 6.779 1391
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1391
# NUMBER OF BRANCHES: 482666
# END TIME: 30.461
## Solution: 
40
0 0
40 351
8 369
31 404
25 417
33 449
27 464
4 485
19 526
10 560
11 607
7 639
14 659
34 688
2 709
22 745
26 769
13 793
12 817
21 845
3 865
16 889
9 910
1 929
5 956
18 977
17 996
29 1007
28 1032
20 1053
38 1100
15 1116
32 1143
39 1163
30 1191
24 1214
6 1236
23 1269
37 1282
35 1295
36 1325
# BEST TD SOLUTION: 1391
