# EXTRACTION TIME: 0.1
* 0.002 1016
* 0.018 1010
* 0.147 1008
* 0.151 1007
* 0.159 1001
* 0.179 1000
* 3.978 995
* 4.415 994
* 4.429 992
* 5.514 991
* 5.801 987
* 23.952 986
* 24.922 985
* 26.732 984
* 29.779 979
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 979
# NUMBER OF BRANCHES: 951138
# END TIME: 30.102
## Solution: 
25
0 0
8 284
13 329
3 361
6 401
24 428
15 454
5 482
21 505
9 520
10 538
16 562
17 582
25 604
23 619
1 656
11 670
19 694
7 724
12 740
20 756
22 775
4 790
14 805
2 826
18 862
# BEST TD SOLUTION: 979
