# EXTRACTION TIME: 0.261
* 0.004 996
* 0.01 995
* 0.014 992
* 0.018 991
* 0.048 990
* 0.056 989
* 0.071 988
* 0.228 987
* 0.238 986
* 0.246 984
* 0.251 982
* 0.264 973
* 0.314 963
* 0.329 961
* 0.411 959
* 0.473 955
* 0.491 951
* 0.503 947
* 0.567 946
* 0.689 945
* 4.813 943
* 4.841 942
* 4.884 938
* 6.598 929
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 929
# NUMBER OF BRANCHES: 711206
# END TIME: 30.27
## Solution: 
35
0 0
1 21
29 48
9 73
4 96
8 121
25 146
18 176
16 203
33 229
6 259
19 290
17 314
27 362
34 412
22 463
31 498
23 529
10 537
35 564
2 594
14 616
21 641
11 665
12 701
5 725
7 747
24 772
20 790
30 804
15 818
26 841
3 851
13 868
28 884
32 905
# BEST TD SOLUTION: 929
