# EXTRACTION TIME: 0.439
* 0.005 1727
* 0.008 1726
* 0.081 1670
* 0.131 1610
* 0.137 1609
* 0.221 1599
* 0.32 1593
* 0.356 1591
* 0.492 1581
* 0.541 1577
* 0.551 1575
* 0.57 1574
* 0.666 1568
* 6.438 1558
* 6.478 1557
* 7.462 1556
* 7.524 1555
* 7.56 1553
* 7.819 1551
* 8.402 1545
* 8.407 1542
* 8.409 1541
* 8.59 1539
* 8.638 1538
* 9.644 1536
* 12.651 1534
* 13.244 1533
* 15.567 1529
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1529
# NUMBER OF BRANCHES: 452553
# END TIME: 30.45
## Solution: 
40
0 0
34 216
27 244
17 302
4 333
31 360
8 393
40 415
2 436
23 459
5 484
35 536
19 572
13 592
12 617
38 634
15 663
3 686
32 715
26 738
30 760
33 801
6 855
20 931
24 972
18 998
37 1037
9 1121
7 1144
14 1192
22 1214
39 1228
1 1254
36 1299
29 1335
25 1360
11 1381
10 1392
21 1402
16 1421
28 1440
# BEST TD SOLUTION: 1529
