# EXTRACTION TIME: 0.169
* 0.003 1483
* 0.011 1479
* 0.015 1478
* 0.122 1409
* 0.127 1384
* 0.13 1364
* 0.184 1358
* 0.199 1335
* 0.257 1287
* 0.276 1266
* 0.298 1260
* 0.327 1238
* 0.349 1233
* 0.393 1219
* 0.41 1216
* 0.9 1212
* 5.906 1211
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1211
# NUMBER OF BRANCHES: 496622
# END TIME: 30.174
## Solution: 
30
0 0
28 223
9 265
23 289
17 316
25 337
5 367
29 394
24 419
15 441
12 482
8 536
14 595
21 621
13 678
4 734
18 766
26 791
2 808
20 836
30 865
27 886
16 912
22 955
19 986
7 1012
11 1064
1 1082
10 1106
6 1116
3 1127
# BEST TD SOLUTION: 1211
