# EXTRACTION TIME: 0.61
* 0.005 1425
* 0.01 1419
* 0.016 1399
* 0.051 1392
* 0.062 1382
* 0.093 1379
* 0.123 1378
* 0.303 1376
* 0.312 1364
* 1.137 1363
* 1.247 1359
* 6.637 1357
* 12.148 1355
* 14.69 1353
* 15.724 1352
* 16.707 1348
* 20.185 1347
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1347
# NUMBER OF BRANCHES: 547699
# END TIME: 30.616
## Solution: 
40
0 0
9 311
23 378
33 419
7 462
21 495
4 525
19 555
28 581
14 602
15 623
24 647
32 673
30 695
10 716
31 734
1 754
8 772
13 797
25 818
39 838
36 860
16 879
22 899
20 917
18 935
12 955
6 975
40 997
34 1016
2 1034
3 1053
27 1071
29 1092
26 1113
5 1142
38 1169
11 1191
37 1205
35 1218
17 1244
# BEST TD SOLUTION: 1347
