# EXTRACTION TIME: 0.062
* 0 1263
* 0 1256
* 0 1185
* 0.031 1173
* 0.078 1122
* 0.156 1088
* 0.187 1086
* 0.187 1062
* 0.203 1059
* 0.203 1057
* 0.203 1041
* 0.218 1023
* 0.234 1020
* 1.31 1019
* 10.702 1016
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1016
# NUMBER OF BRANCHES: 1015213
# END TIME: 38.894
## Solution: 
20
0 0
8 230
6 267
13 317
7 351
12 379
17 402
15 440
9 467
1 518
11 569
20 631
3 674
14 703
18 720
16 743
19 787
2 838
4 866
10 893
5 925
# BEST TD SOLUTION: 1016
