# EXTRACTION TIME: 0.317
* 0.004 1105
* 0.008 1099
* 0.018 1098
* 0.037 1054
* 0.057 1041
* 0.937 1040
* 5.032 1038
* 5.381 1037
* 5.954 1033
* 5.957 1029
* 5.969 1026
* 9.603 1025
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1025
# NUMBER OF BRANCHES: 70930814
# END TIME: 3600.33
## Solution: 
35
0 0
30 28
35 68
18 90
13 124
10 143
2 168
33 200
20 230
8 278
16 323
31 334
6 381
22 411
14 464
25 487
27 530
4 587
15 621
23 661
26 691
3 711
28 736
29 755
1 766
32 775
17 795
9 845
24 862
34 880
21 938
5 949
11 957
7 965
12 982
19 999
# BEST TD SOLUTION: 1025
