# INSTANCE: InstancesTDTSP/inst_50_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 26
* 0.02 24904
* 0.07 24764
* 0.49 24649
* 0.49 24644
* 0.55 24500
* 5.57 24491
* 5.58 24444
* 5.63 24376
* 6.09 24357
* 8.12 24328
* 8.13 24267
* 8.18 24179
* 8.24 24156
* 8.44 24057
* 8.54 23914
* 8.69 23895
* 10.1 23819
* 10.12 23804
* 10.24 23784
* 10.48 23612
* 11.74 23563
* 18.28 23453
* 18.48 23406
* 33.54 23379
* 34.24 23354
* 83.45 23271
* 83.6 23228
* 83.69 23221
* 86.47 23162
* 86.81 23147
* 388.59 23043
* 388.71 23005
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23005
# NUMBER OF BRANCHES: 65167384
# END TIME: 7226
## Solution: 
50
231 0
123 397
19 576
124 859
36 1235
62 1531
99 2027
105 2692
119 3714
215 4268
26 4843
233 5358
237 5664
22 6201
27 6692
126 7577
46 7941
43 8412
140 8831
167 9308
141 9702
165 10036
163 10519
151 11068
158 11478
208 12008
75 12314
210 12605
214 12904
213 13138
183 13448
169 13929
178 14193
185 14601
212 15194
181 15457
113 16165
10 16555
16 16889
4 17341
1 17600
136 18128
132 19024
203 19450
73 19870
204 20152
52 20883
227 21830
64 22449
58 22855
# BEST TD SOLUTION: 23005
