# INSTANCE: InstancesTDTSP/inst_30_20_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.08
* 0 21161
* 0.01 21027
* 0.02 20547
* 0.32 20176
* 0.35 20103
* 0.35 19610
* 0.36 19438
* 0.57 19359
* 0.57 19340
* 1.81 19259
* 1.83 19017
* 1.88 19016
* 2.75 18924
* 3.38 18919
* 3.39 18852
* 3.43 18739
* 6.71 18677
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 18677
# NUMBER OF BRANCHES: 5572321
# END TIME: 1076.99
## Solution: 
30
212 0
83 536
77 919
156 1644
150 2173
49 2652
47 3068
52 3490
120 4097
252 4695
102 5524
117 6193
244 7163
22 7465
70 8266
66 8896
8 9741
115 9985
5 10328
177 10993
106 11566
137 12134
138 12590
15 13431
247 13901
91 15819
87 16362
99 16779
231 17571
32 18106
# BEST TD SOLUTION: 18677
