# INSTANCE: InstancesTDTSP/inst_50_1_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 31.26
* 0.03 179692
* 0.03 179514
* 0.04 178667
* 0.04 40406
* 0.05 25242
* 0.08 25115
* 0.09 25049
* 0.1 25011
* 0.2 24827
* 0.21 24763
* 0.25 24613
* 0.3 24573
* 0.32 24347
* 0.33 24316
* 0.34 24119
* 0.35 24059
* 0.38 24013
* 0.42 23976
* 0.49 23902
* 0.51 23878
* 7.92 23811
* 8.51 23601
* 10.23 23469
* 10.27 23333
* 10.28 23321
* 10.29 23320
* 11.88 23309
* 13.08 23226
* 13.11 23217
* 13.59 23148
* 13.93 23139
* 13.96 23123
* 28.43 23036
* 28.78 23006
* 28.81 22996
* 28.86 22957
* 59.52 22941
* 59.75 22911
* 106.11 22888
* 106.29 22861
* 291.1 22826
* 292.18 22783
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 22783
# NUMBER OF BRANCHES: 71577049
# END TIME: 7231.26
## Solution: 
50
231 0
123 378
19 544
124 811
36 1164
62 1440
99 1932
105 2635
119 3741
215 4321
26 4922
233 5464
237 5782
22 6344
27 6853
126 7792
46 8163
43 8648
140 9083
167 9581
163 9980
141 10416
165 10749
151 11351
158 11785
208 12282
214 12543
75 12829
210 13130
213 13421
183 13717
169 14177
178 14438
185 14824
212 15374
181 15619
113 16266
10 16626
16 16952
4 17383
1 17640
136 18135
132 18955
203 19429
73 19833
204 20113
52 20786
64 21311
227 21782
58 22638
# BEST TD SOLUTION: 22783
