# INSTANCE: InstancesTDTSP/inst_30_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.27
* 0 19190
* 0.03 19177
* 0.35 19047
* 2.93 19012
* 56.4 19010
* 56.4 18975
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 18975
# NUMBER OF BRANCHES: 2241769
# END TIME: 392.8
## Solution: 
30
62 0
48 420
60 722
220 1304
120 1655
46 2049
32 2468
166 2662
157 3188
80 3601
130 3988
70 4629
206 5235
240 5873
5 7164
239 7919
109 8931
174 10379
145 10940
142 11590
160 11833
25 12876
207 13727
249 14520
198 15029
197 15317
196 15681
90 16646
96 17451
228 18459
# BEST TD SOLUTION: 18975
