# INSTANCE: InstancesTDTSP/inst_30_2_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 5.22
* 0 17118
* 0.01 17102
* 0.03 17019
* 2.74 16938
* 2.75 16835
* 119.23 16825
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16825
# NUMBER OF BRANCHES: 18649929
# END TIME: 3605.22
## Solution: 
30
132 0
66 285
74 788
80 1163
72 1459
203 2048
28 2910
216 3251
44 3910
52 4231
219 4872
56 5630
142 6364
163 6607
188 6726
153 7210
185 8179
169 8733
172 9068
67 9731
16 10701
6 11135
107 11359
17 11965
101 13332
95 13715
59 14225
105 14803
102 15461
252 15925
# BEST TD SOLUTION: 16825
