# INSTANCE: InstancesTDTSP/inst_50_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 25.87
* 0.01 24535
* 0.02 24173
* 0.07 23758
* 0.3 23705
* 0.36 23588
* 1.61 23501
* 1.66 23446
* 1.7 23438
* 12.94 23285
* 12.98 23253
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23253
# NUMBER OF BRANCHES: 50223663
# END TIME: 7225.87
## Solution: 
50
227 0
133 536
55 977
135 1094
57 1411
125 1837
58 2296
242 2645
243 2874
49 3220
43 3652
47 3989
126 4197
121 4453
149 4927
170 5529
71 5973
214 6399
85 6758
70 7172
211 7562
132 7912
118 8632
218 8836
220 9253
251 9517
116 10045
45 10621
219 10942
56 11466
152 12049
150 12356
182 13293
172 13718
181 14039
175 14307
183 14631
194 15309
0 16125
106 16533
2 16951
7 17273
108 17673
8 18076
9 18268
207 19329
94 20529
134 21241
96 22003
100 22608
# BEST TD SOLUTION: 23253
