# INSTANCE: InstancesTDTSP/inst_20_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.38
* 0 19433
* 0.01 17100
* 0.02 16539
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 16539
# NUMBER OF BRANCHES: 3847
# END TIME: 1.49
## Solution: 
20
195 0
178 407
172 727
214 1397
79 1810
75 1960
210 2168
158 2715
46 3234
122 3624
161 4594
96 7276
123 8878
244 9840
12 11140
2 11359
15 11860
0 12385
119 13835
36 14816
# BEST TD SOLUTION: 16539
