# INSTANCE: InstancesTDTSP/inst_30_16_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 6.18
* 0 23242
* 0.01 22825
* 0.01 18577
* 0.01 17504
* 0.02 17382
* 0.03 17229
* 0.06 17075
* 0.07 16956
* 2.35 16858
* 2.36 16673
* 2.37 16549
* 3.29 16548
* 3.31 16514
* 19.21 16475
* 2042.72 16450
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16450
# NUMBER OF BRANCHES: 16959137
# END TIME: 3606.18
## Solution: 
30
104 0
134 417
97 615
55 1191
58 1592
243 1857
167 2150
142 2604
156 3252
140 4027
122 4558
47 4958
54 5480
116 6241
72 7256
85 7698
213 8075
71 8303
170 8812
3 9967
18 10652
13 11273
2 11629
6 11953
107 12297
9 12652
115 12948
139 13731
245 14699
103 15786
# BEST TD SOLUTION: 16450
