# INSTANCE: InstancesTDTSP/inst_30_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 4.65
* 0.01 27461
* 0.02 24910
* 0.04 24738
* 0.05 24701
* 3.8 24644
* 3.81 24630
* 3.82 24421
* 7 24400
* 7.18 24388
* 7.2 24386
* 8.03 24250
* 14.12 24243
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 24243
# NUMBER OF BRANCHES: 260431
# END TIME: 41.76
## Solution: 
30
229 0
140 273
31 899
115 2103
2 2592
82 4057
128 4406
79 4873
163 5886
156 6601
56 7195
127 7636
52 8018
76 8977
211 9148
205 9435
173 10388
182 10777
195 11141
246 12466
135 13536
227 14367
249 16069
207 16850
96 18682
112 20723
6 21111
17 21836
239 22414
71 23558
# BEST TD SOLUTION: 24243
